ad_number,title,type,Service/Office,Office of Primary Responsibility,published_date,effective_date,CFR Part Reference,CFR Subpart/Appendix Reference,CFR Section Reference
90-06-03 R1,Airworthiness Directives; CESSNA Model 172 Airplanes,AD Final Rules,,,03/03/2011,03/27/1991,Part 39,,
71-18-01,Airworthiness Directives; CESSNA Model 172 Series Airplanes,AD Final Rules,,,03/03/2011,08/31/1971,Part 39,,
74-04-01,Airworthiness Directives; CESSNA Model 172 Series Airplanes,AD Final Rules,,,03/03/2011,02/12/1974,Part 39,,
2011-06-02,Airworthiness Directives; Cessna Aircraft Company (Cessna) Model 172 Airplanes Modified by Supplemental Type Certificate (STC) SA01303WI,AD Final Rules,,,05/11/2011,05/26/2011,Part 39,,
2013-03-15,Airworthiness Directives; Cessna Aircraft Company Airplanes,AD Final Rules,,,02/12/2013,03/19/2013,Part 39,,
2012-02-02,Airworthiness Directives; Cessna Aircraft Company Airplanes,AD Final Rules,,,02/07/2012,03/13/2012,Part 39,,
2012-22-01,Airworthiness Directives; Cessna Aircraft Company Airplanes,AD Final Rules,,,11/23/2012,12/28/2012,Part 39,,
98-02-05,Cessna Aircraft Company Model 172R,AD Final Rules,,,11/08/2010,,Part 39,,
69-15-03,"Airworthiness Directives; CESSNA Models 170, 172, and 175 Series Airplanes",AD Final Rules,,,03/03/2011,08/20/1969,Part 39,,
70-10-06,Airworthiness Directives; CESSNA Model 172I and 172K Airplanes,AD Final Rules,,,08/09/2011,,Part 39,,
2008-02-18,Airworthiness Directives; Cessna Aircraft Company 172 and 182 Series Airplanes,AD Final Rules,,,01/24/2008,02/28/2008,Part 39,,
83-10-03,"Airworthiness Directives; Cessna Model 172M, 172N, 172P, R172K, F172 and FR172 Airplanes",AD Final Rules,,,08/10/2011,06/30/1983,Part 39,,
81-16-09,"Airworthiness Directives; Cessna Model 172N, 172P, R172K, 172RG, F172, FR172 Airplanes",AD Final Rules,,,08/10/2011,08/13/1981,Part 39,,
99-27-02,"Airworthiness Directives; Cessna Aircraft Company 170, 172, 175, and 177 Series Airplanes",AD Final Rules,,,12/29/1999,01/21/2000,Part 39 (64 FR 72919 12/29/99),,
2013-11-11,Airworthiness Directives; Cessna Aircraft Company Airplanes,AD Final Rules,,,06/27/2013,08/01/2013,Part 39,,
80-19-08,Airworthiness Directives; Cessna Model 172RG Airplanes,AD Final Rules,,,08/10/2011,09/15/1980,Part 39,,
98-14-07,Airworthiness Directives; Cessna Model 172R Airplanes,AD Final Rules,,,08/10/2011,08/16/1998,Part 39 [63 FR 35796 No. 126 07/01/98],,
98-13-41,Airworthiness Directives; Cessna Model 172R Airplanes,AD Final Rules,,,08/10/2011,08/18/1998,Part 39 [63 FR 34800 No. 123 06/26/98],,
98-25-03,Airworthiness Directives; Cessna Model 172R Airplanes,AD Final Rules,,,12/03/1998,12/18/1998,Part 39 [63 FR 66744 No. 232  12/03/98],,
85-20-01,Airworthiness Directives; Cessna Model 172RG Airplanes,AD Final Rules,,,08/10/2011,12/05/1985,Part 39,,
80-07-03,Airworthiness Directives; Cessna Model R172K Airplanes,AD Final Rules,,,08/12/2011,03/31/1980,Part 39,,
81-14-06,Airworthiness Directives; Cessna Model 172RG Airplanes,AD Final Rules,,,08/10/2011,07/13/1981,Part 39,,
83-14-04,Airworthiness Directives; Cessna Model 172RG Airplanes,AD Final Rules,,,08/10/2011,07/20/1983,Part 39,,
99-18-14,Airworthiness Directives; Cessna Model 172R Airplanes,AD Final Rules,,,09/01/1999,09/27/1999,Part 39 [64 FR 47658 No. 169  09/01/99],,
97-12-06,Airworthiness Directives; Cessna Model 172R Airplanes,AD Final Rules,,,06/13/2012,07/15/1997,Part 39 (62 FR 36652  NO. 131  07/09/97),,
68-19-05,"Airworthiness Directives; CESSNA Model 172B, 172C, 172D, 172E, 172F, and 172G Airplanes",AD Final Rules,,,11/17/2015,09/13/1968,Part 39,,
2001-06-17,Airworthiness Directives; Cessna Aircraft Company Models 172R and 172S Airplanes,AD Final Rules,,,03/30/2001,04/20/2001,Part 39,,
71-22-02,"Airworthiness Directives; CESSNA Models 150, 172, 175 and 182 Series Airplanes",AD Final Rules,,,03/03/2011,11/09/1971,Part 39,,
73-17-01,"Airworthiness Directives; CESSNA Models 170, 172, 175, 180 and 182 Airplanes",AD Final Rules,,,03/03/2011,08/16/1973,Part 39,,
81-05-01,"Airworthiness Directives; Cessna Model 152, A152, 172N, 172P, R172K and 172RG Airplanes",AD Final Rules,,,08/09/2011,03/02/1981,Part 39,,
77-02-09,"Airworthiness Directives; CESSNA Models 150, A150, 172, R172, 182, 206 and 207 Airplanes",AD Final Rules,,,03/03/2011,02/03/1977,Part 39,,
2001-23-03,"Airworthiness Directives; Cessna Aircraft Company Models 172N, 172P, R172K, 172RG, F172N, F172P, FR172J, and FR172K Airplanes",AD Final Rules,,,11/15/2001,12/27/2001,Part 39,,
76-21-06,"Airworthiness Directives; CESSNA Models 172M, 172N. 177B and 177RG Airplanes",AD Final Rules,,,08/09/2011,10/26/1976,Part 39,,
72-07-02,"Airworthiness Directives; CESSNA Models 172, 172A, 172B, 172C, 172D, 172E, 172F, 172G, 172H, 172I, 172K, Airplanes",AD Final Rules,,,03/03/2011,03/25/1972,Part 39,,
68-17-04,"Airworthiness Directives; CESSNA Model 150, 172, 177, 180, 185, F150, and F172H Airplanes",AD Final Rules,,,03/03/2011,09/07/1968,Part 39,,
74-06-02,"Airworthiness Directives; Cessna Models 150, 170, 172 and 175 and Piper Model PA-28-140 Airplanes",AD Final Rules,AIR-700: Compliance & Airworthiness Division,AIR-720: Operational Safety Branch,03/13/1974,03/18/1974,Part 39,,
98-01-01,CESSNA AIRCRAFT COMPANY Models 172R and 182S Airplanes,AD Final Rules,,,11/08/2010,,Part 39,,
73-23-07,"Airworthiness Directives; CESSNA Models 150, A150, 172, 180, 182, 185 Airplanes",AD Final Rules,,,03/03/2011,11/19/1973,Part 39,,
98-02-05,Airworthiness Directives; Cessna Aircraft Company Model 172R Airplanes,AD Final Rules,,,11/08/2010,02/23/1998,Part 39 [63 FR 5879  NO. 24  02/05/98],,
2001-06-06,Airworthiness Directives; Cessna Aircraft Company Model 172RG Airplanes,AD Final Rules,,,03/28/2001,05/14/2001,Part 39 [66 FR 16846  3/28/2001],,
97-01-13,"Airworthiness Directives; Cessna 100, 200, 300, and 400 Series Airplanes",AD Final Rules,,,03/02/2011,02/03/1997,Part 39 (62 FR 3200  NO. 14  01/22/97),,
73-20-04,Airworthiness Directives; CESSNA Model R172E (T-41B) Airplanes,AD Final Rules,,,08/12/2011,10/03/1973,Part 39,,
2005-05-53 R1,"Airworthiness Directives; The Cessna Aircraft Company Models 172R, 172S, 182T, and T182T Airplanes",AD Final Rules,,,03/21/2005,03/21/2005,Part 39,,
82-07-02,"Airworthiness Directives; Cessna Models 170A, 170B, 172, 172A through 172P, 175, 175A, 175B, 175C, P172D, and R172E (USAF T-41B) Airplanes",AD Final Rules,,,03/03/2011,04/08/1982,Part 39,,
2008-05-09,"Airworthiness Directives; Cessna Aircraft Company 172, 182, and 206 Series Airplanes",AD Final Rules,,,03/04/2008,04/08/2008,Part 39,,
2008-10-02,"Airworthiness Directives; Cessna Aircraft Company 172, 175, 180, 182, 185, 206, 207, 208, 210, and 303 Series Airplanes",AD Final Rules,,,05/02/2008,05/12/2008,Part 39,,
80-06-03,"Airworthiness Directives; Cessna Models 150M, A150M, 152, A152, 172N and R172K Airplanes",AD Final Rules,,,08/09/2011,04/21/1980,Part 39,,
98-01-01,Airworthiness Directives; Cessna Aircraft Company Models 172R and 182S Airplanes,AD Final Rules,,,01/23/1998,02/02/1998,Part 39,,
93-24-15,"Airworthiness Directives; Cessna Models 150F, 150G, 150H, 150J, F150F, F150G, F150H, and F150J, 172E, 172F, 172G, 172H, 172I, 172K, F172E, F172F, F172G, F172H, FR172E, FR172F, FR172G, 180H, 180J, 185D, 185E, 185F, R172E, R172F, R172G, R172H Airplanes",AD Final Rules,,,11/17/2015,02/11/1994,Part 39,,
2007-08-03,"Airworthiness Directives; Cessna Aircraft Company Models 172R, 172S, 182T, T182T, 206H, and T206H Airplanes",AD Final Rules,,,04/12/2007,05/02/2007,Part 39,,
2005-13-10,"Airworthiness Directives; Cessna Aircraft Company Models 172R, 172S, 182T, T182T, 206H, and T206H Airplanes",AD Final Rules,,,06/22/2005,08/09/2005,Part 39,,
2006-17-04,"Airworthiness Directives; The Cessna Aircraft Company Models 172R, 172S, 182T, T182T, 206H, and T206H Airplanes",AD Final Rules,,,08/18/2006,09/01/2006,Part 39,,
2007-05-10,"Airworthiness Directives; Cessna Aircraft Company Models 172R, 172S, 182S, 182T, T182T, 206H, and T206H Airplanes",AD Final Rules,,,03/07/2007,04/11/2007,Part 39,,
83-22-06,"Airworthiness Directives; Cessna Model 152, A152, 172N, 172P, 172Q, 172RG, R172K 180K 182Q, 182R, T182, R182, TR182, A185F, F152, FA152, F172N, F172P, FR172K, F182Q, and FR182 Airplanes",AD Final Rules,,,08/09/2011,11/08/1983,Part 39,,
2004-15-18,"Airworthiness Directives; Cessna Aircraft Company Models 172R, 172S, 182S, 182T, T182T, 206H, and T206H Airplanes",AD Final Rules,,,07/30/2004,09/12/2004,Part 39,,
59-10-03,"Airworthiness Directives; CESSNA Models 172, 180, 180A, 182, and 182A Airplanes",AD Final Rules,,,03/03/2011,,Part 39,,
2008-26-10,"Airworthiness Directives; Cessna Aircraft Company 172, 175, 177, 180, 182, 185, 206, 207, 208, 210, 303, 336, and 337 Series Airplanes",AD Final Rules,,,11/16/2010,01/05/2009,Part 39,,
2018-02-04,"Airworthiness Directives; Aerospace Welding Minneapolis, Inc., Mufflers",AD Final Rules,,,01/17/2018,02/21/2018,Part 39,,
80-01-06,"Airworthiness Directives; Cessna Model 152/F152, A152/FA152 and 172RG Airplanes",AD Final Rules,,,08/09/2011,01/07/1980,Part 39,,
2000-06-01,"Airworthiness Directives; Cessna Aircraft Company 150, 152, 172, 177, 180, 182, 185, 188, 206, 207, 210, and 337 Series Airplanes",AD Final Rules,,,03/22/2000,05/05/2000,Part 39 (65 FR 15232  3/22/2000),,
83-17-06,"Airworthiness Directives; Cessna Models 180 through 180H, 180J and 180K 150D through 150L 185, 185A through 185E, A185E, A185F, 182 through 182R, R182, T182 and TR182, 172 and 172A through 172P Airplanes",AD Final Rules,,,03/03/2011,09/01/1983,Part 39,,
72-03-03 R3,"Airworthiness Directives; CESSNA Models 150F, G, H, J, K, L, F150F, G, H, J, K, L, A150K, L, FA150K, L, 172F, G, H, I, K, L, F172F, G, H, K, R172E, F, G, H, FR172E, F, G, H, 177, 177A, B, 177RG, F177RG, 182E, F, G, H, J, K, L, M, N, A182J, K, L, M, N, 205, 205A, 206, P206, P206A, B, C, D, E, and , TP206A, B, C, D, E, U206, U206A, B, C, D, E, and , TU206A, B, C, D, E, 207 and T207, 210D, E, F, G, H, J, K, T210F, G, H, J Airplanes",AD Final Rules,,,11/17/2015,10/15/1984,Part 39,,
86-24-07,"Airworthiness Directives; Cessna Models 150C thru 150M, A150K thru A150M, 152, A152, 172D thru 172N, R172K, P172D, 177 thru 177B, 177RG, 180F thru 180K, 182F thru 182Q, R182, 185B thru 185E, A185E, A185F, 188, A188, A188A, 188B, A188B, 205, 205A, 206, U206, U206A thru U206G, TU206A thru TU206G, P206, P206A thru P206E, TP206A thru TP206E, 207, 207A, T207, T207A, 210C thru 210M, T210K thru T210M, T210F thru T210J, P210N, F150F thru F150M, FA150K, FA150L, FRA150L, FRA150M, F152, FA152, FP172, F172D thru F172N, FR172E thru FR172K, F177RG, F182P",AD Final Rules,,,03/02/2011,01/07/1987,Part 39,,
74-08-01,"Airworthiness Directives; Aircraft Radio Corporation: Applies to Aircraft Radio Corporation Autopilot Servo Actuators PA-500A, PA-520A, or PA-520B Used In 300 and 400 Series Cessna Autopilots and 300, 400 and 800 Series IFCS",AD Final Rules,,,06/09/2011,04/09/1974,Part 39,,
2011-10-09,"Airworthiness Directives; Cessna Aircraft Company Models 150, 152, 170, 172, 175, 177, 180, 182, 185, 188, 190, 195, 206, 207, 210, T303, 336, and 337 Airplanes",AD Final Rules,,,05/13/2011,06/17/2011,Part 39,,
2004-19-01,"Airworthiness Directives; Cessna Aircraft Company 120, 140, 140A, 150, F150, 170, 172, F172, FR172, P172D, 175, 177, 180, 182, 185, A185E, 190, 195, 206, P206, U206, TP206, TU206, 207, T207, 210, T210, 336, 337, and T337 Series Airplanes",AD Final Rules,,,12/16/2004,11/01/2004,Part 39,,
79-10-14 R1,"Airworthiness Directives; CESSNA Models 140A, 150, A150, 170, 172, 175, P172D, R172, 177, 180, 182, 185, A185, 188, A188, 205, 206, U206, TU206, P206, TP206, 207, T207, 210, T210, 336, 337, T337, M337B Series Airplanes",AD Final Rules,,,03/03/2011,05/30/1988,Part 39,,
76-04-03,"Airworthiness Directives; CESSNA Models 172L & M, F172K, L & M, FR172H & J, 177B, 177RG, F177RG, 180H & J, 182N & P, A185E & F, P206E, TP206E, U206E & F, TU206E & F, 207, T207, 210K & L, T210K & L, 310Q, T310Q, 310R, T310R, 337E, F, & G, T337E & F, F337E, F, G, T337G, F337GP, 340, 401B, 402B, 414, and 421B Airplanes",AD Final Rules,,,03/03/2011,02/26/1976,Part 39,,
79-08-03,"Airworthiness Directives; CESSNA Models 120, 140, 150, A150, 170, 172, R172, P172, 175, 177, 177RG, 180, 182, 185, 188, 190, 195, 210-5 (205), 210-5A (205A), 206, U206, TU206, P206, TP206, 207, 210, and T210 Series Airplanes",AD Final Rules,,,03/03/2011,06/06/1979,Part 39,,
80-25-07 R1,Airworthiness Directives; STEWART-WARNER CORPORATION Oil Coolers,AD Final Rules,AIR-700: Compliance & Airworthiness Division,AIR-720: Operational Safety Branch,09/24/1981,09/24/1981,Part 39,,
2020-18-01,Airworthiness Directives; Textron Aviation Inc. Airplanes,AD Final Rules,,,10/07/2020,11/12/2020,Part 39,,
86-19-11,"Airworthiness Directives; Cessna Models R172 thru R172K, FR172E thru FR172K, 177 thru 177B and 177RG, F177RG, 185 thru 185E, A185E, A185F, A188, A188A, A188B, T188C, 205 and 205A, 206, U206, U206A thru U206G, TU206A thru TU206G, P206, P206A thru P206E, TP206A thru TP206E, 207 and 207A, T207 and T207A. 210B thru 210R, T210F thru T210R, P210N and P210R Airplanes",AD Final Rules,,,03/02/2011,10/04/1986,Part 39,,
77-12-08,"Airworthiness Directives; CESSNA Models 172M, 172N, R172K, 177B, 177RG, 180J, 180K, 182P, 182Q, A185F, U206F/TU206F, U206G/TU206G, 207/T207, 207A/T207A, 210L/T210L, 337G and T337G Airplanes",AD Final Rules,,,08/10/2011,06/27/1977,Part 39,,
96-09-06,"Airworthiness Directives; Brackett Aircraft Company, Inc. Air Filter Assemblies Installed on Airplanes",AD Final Rules,AIR-700: Compliance & Airworthiness Division,AIR-720: Operational Safety Branch,04/29/1996,06/07/1996,Part 39 (61 FR 18667  NO. 83  04/29/96),,
81-15-03,"Airworthiness Directives; BRACKETT AIRCRAFT COMPANY, INC. Brackett Aircraft Specialties, Inc.: Applies to Brackett Aircraft Company, Inc., Engine Inlet Air Filters",AD Final Rules,AIR-700: Compliance & Airworthiness Division,AIR-720: Operational Safety Branch,07/13/1981,07/20/1981,Part 39,,
96-12-22,Airworthiness Directives; Cessna Aircraft Company Engine Oil Filter Adapter Assemblies Installed on Aircraft,AD Final Rules,AIR-700: Compliance & Airworthiness Division,AIR-720: Operational Safety Branch,06/17/1996,07/31/1996,Part 39 (61 FR 30501  NO. 117  06/17/96),,
