ad_number,title,type,Service/Office,Office of Primary Responsibility,published_date,effective_date,CFR Part Reference,CFR Subpart/Appendix Reference,CFR Section Reference
98-14-03,Airworthiness Directives; AlliedSignal Inc. KT 76A Air Traffic Control (ATC) Transponders.,AD Final Rules,AIR-700: Compliance & Airworthiness Division,AIR-720: Operational Safety Branch,07/01/1998,08/16/1998,Part 39 [63 FR 35787 No. 126 07/01/98],,
85-23-07,"Airworthiness Directives; KING RADIO CORPORATION Models KFC 150, KAP 150 and KAP 100 Autopilot Systems",AD Final Rules,AIR-700: Compliance & Airworthiness Division,AIR-720: Operational Safety Branch,01/21/1987,01/27/1986,Part 39,,
98-21-21 R1,Airworthiness Directives; Bob Fields Aerocessories Inflatable Door Seals,AD Final Rules,AIR-700: Compliance & Airworthiness Division,AIR-720: Operational Safety Branch,03/09/2000,05/01/2000,Part 39 [65 FR 12463  3/9/2000],,
2006-03-08,Airworthiness Directives; Aero Advantage ADV200 Series (Part Numbers ADV211CC and ADV212CW) Vacuum Pumps,AD Final Rules,,,02/07/2006,03/10/2006,Part 39,,
98-25-02,"Airworthiness Directives; BF Goodrich Avionics Systems, Inc. SKYWATCH SKY497 Installations with a Top-Mounted Antenna",AD Final Rules,AIR-700: Compliance & Airworthiness Division,AIR-720: Operational Safety Branch,12/03/1998,12/22/1998,Part 39 (63 FR 66746 No. 232  12/03/98),,
78-01-14,Airworthiness Directives; CESSNA Model 182 Series Airplanes,AD Final Rules,,,03/03/2011,01/23/1978,Part 39,,
2005-25-08,Airworthiness Directives; Shadin ADC-2000 Air Data Computers,AD Final Rules,AIR-700: Compliance & Airworthiness Division,AIR-720: Operational Safety Branch,12/12/2005,01/23/2006,Part 39,,
98-04-38,"Airworthiness Directives; Cessna Model 500, 501, 550, 551, and 560 Series Airplanes",AD Final Rules,,,03/03/2011,03/25/1998,Part 39 [63 FR 8089  NO. 32  02/18/98],,
67-26-04,"Airworthiness Directives; WESTON GARWIN CARRUTH: Applies to Aircraft Equipped with Model 22-374 Series Altimeters, except those Altimeters which have been Modified and Marked with a White : ""M-1"" on the Back of the Instrument",AD Final Rules,,,09/16/1967,,Part 39,,
2005-01-19,"Airworthiness Directives; GARMIN International Inc. GTX 33, GTX 33D, GTX 330, and GTX 330D Mode S Transponders",AD Final Rules,AIR-700: Compliance & Airworthiness Division,AIR-720: Operational Safety Branch,01/19/2005,02/23/2005,Part 39,,
95-09-13,"Airworthiness Directives; Cessna Aircraft Company Models T303, 402C, 404, 414A, and 421C Airplanes",AD Final Rules,,,05/08/1995,06/14/1995,Part 39 [60 FR 22496  NO. 88  5/8/95],,
80-21-03,"Airworthiness Directives; Cessna Model 210K, 210L, 210M, 210N, T210K, T210L, T210M, T210N and P210N Airplanes",AD Final Rules,,,08/10/2011,10/23/1980,Part 39,,
2006-12-07,Airworthiness Directives; Engine Components Inc. (ECi) Reciprocating Engine Cylinder Assemblies,AD Final Rules,AIR-700: Compliance & Airworthiness Division,AIR-720: Operational Safety Branch,06/06/2006,07/11/2006,Part 39,,
98-04-28,"Airworthiness Directives; Cessna Models T303, 310R, T310R, 335, 340A, 402B, 402C, 404, F406, 414, 414A, 421B, 421C, 425, and 441 Airplanes.",AD Final Rules,,,02/17/1998,03/13/1998,Part 39 [63 FR 7684 No. 31 02/17/98],,
2007-04-19R1,"Airworthiness Directives; Superior Air Parts, Inc. (SAP), Cylinder Assemblies Part Numbers Series: SA47000L, SA47000S, SA52000, SA55000, SL32000W, SL32000WH, SL32006W, SL36000TW, SL36000W, and SL36006W",AD Final Rules,,,04/02/2007,05/07/2007,Part 39,,
77-16-01,MCCAULEY PROPELLERS Models,AD Final Rules,,,12/13/2011,08/09/1977,Part 39,,
93-05-06,Airworthiness Directives; ACS PRODUCTS COMPANY AND GERDES PRODUCTS COMPANY Ignition Switches,AD Final Rules,,,04/26/2011,04/29/1993,Part 39,,
2009-26-12,"Airworthiness Directives; Engine Components, Inc. (ECi) Reciprocating Engine Cylinder Assemblies",AD Final Rules,,,12/31/2009,02/04/2010,Part 39,,
98-23-01,"Airworthiness Directives; PARKER HANNIFIN CORPORATION Dry Air Pumps, Conversion Kits, and Coupling Kits",AD Final Rules,,,12/02/2011,,Part 39,,
98-23-01,"Airworthiness Directives; Parker Hannifan Airborne Dry Air Pumps, Conversion Kits, and Coupling Kits",AD Final Rules,,,11/17/1998,11/20/1998,Part 39 [63 FR 63784 No. 221  11/17/98],,
79-08-06,Airworthiness Directives; MARVEL-SCHEBLER/TILLOTSON: Applies to HAJ-6 Part Number 10-5243 Carburetors,AD Final Rules,,,12/13/2011,04/25/1979,Part 39,,
64-24-04,"MCCAULEY Models 2A36, B2A36, C2A36, D2A36, 2D36 Series Propellers",AD Final Rules,,,10/24/1964,11/20/1964,Part 39,,
2003-05-01,"Airworthiness Directives; Wytwornia Sprzetu Komunikacyjnego (WSK) PZL-Rzeszow S.A. Franklin 6A-350-C1, -C1A, -C1L, -C1R -C2, -C2A, and 4A-235 Series Reciprocating Engines",AD Final Rules,,,03/06/2003,03/21/2003,Part 39,,
2009-22-03,"Airworthiness Directives; Hartzell Propeller Inc. ()HC-()2Y(K,R)- () Series Propellers",AD Final Rules,AIR-700: Compliance & Airworthiness Division,AIR-750: East Certification Branch,10/27/2009,11/12/2009,Part 39,,
2008-06-52,Airworthiness Directives; Thielert Aircraft Engines GmbH (TAE) Model TAE 125-02-99 Engines,AD Final Rules,,,04/15/2008,04/30/2008,Part 39,,
2010-04-06,Airworthiness Directives; Thielert Aircraft Engines GmbH (TAE) Model TAE 125-01 Reciprocating Engines,AD Final Rules,,,02/23/2010,03/30/2010,Part 39,,
98-04-36,Airworthiness Directives; Gulfstream Model G-159 Series Airplanes,AD Final Rules,,,02/18/1998,03/25/1998,Part 39 [63 FR 8082  NO. 32  02/18/98],,
2009-24-10,Airworthiness Directives; Thielert Aircraft Engines GmbH (TAE) Model TAE 125-01 Reciprocating Engines,AD Final Rules,,,11/27/2009,01/04/2010,Part 39,,
2010-14-21,Airworthiness Directives; Thielert Aircraft Engines GmbH Model TAE 125-01 Reciprocating Engines,AD Final Rules,,,07/13/2010,08/17/2010,Part 39,,
98-04-18,Airworthiness Directives; AeroSpace Technologies of Australia Pty Ltd. Models N22B and N24A Airplanes.,AD Final Rules,,,02/17/1998,03/13/1998,Part 39 [63 FR 7660 NO. 31 02/17/98],,
98-04-20,"Airworthiness Directives; Partenavia Costruzioni Aeronauticas, S.p.A. Model P68, AP68TP 300, AP68TP 600 Airplanes",AD Final Rules,,,02/17/1998,03/13/1998,Part 39 [63 FR 7680 NO. 31 02/17/98],,
98-04-19,Airworthiness Directives; Harbin Aircraft Manufacturing Corporation Model Y12 IV Airplanes,AD Final Rules,,,02/17/1998,03/13/1998,Part 39 [63 FR 7689 NO. 31 02/17/98],,
98-04-21,"Airworthiness Directives; Pilatus Britten-Norman Limited Models BN-2A, BN-2B, and BN-2T Airplanes.",AD Final Rules,,,02/17/1998,03/13/1998,Part 39 [63 FR 7676 No. 31 02/17/98],,
98-04-37,"Airworthiness Directives; Sabreliner Model NA-265-40, -60, -70, and -80 Series Airplanes",AD Final Rules,,,02/18/1998,03/25/1998,Part 39 [63 FR 8086  NO. 32  02/18/98],,
2012-26-13,Airworthiness Directives; Thielert Aircraft Engines GmbH Reciprocating Engines,AD Final Rules,,,01/09/2013,02/13/2013,Part 39,,
93-11-03,"TELEDYNE CONTINENTAL MOTORS Models O-200A, O-300A, O-300C, and O-300D Engines",AD Final Rules,,,12/15/2011,07/13/1993,Part 39,,
2008-22-23,Airworthiness Directives; Thielert Aircraft Engines GmbH (TAE) Model TAE 125-02-99 Reciprocating Engines,AD Final Rules,,,11/04/2008,11/19/2008,Part 39,,
2020-26-06,Airworthiness Directives; Technify Motors GmbH (Type Certificate Previously Held by Thielert Aircraft Engines GmbH) Reciprocating Engines,AD Final Rules,,,12/14/2020,12/29/2020,Part 39,,
98-04-32,Airworthiness Directives; Lockheed Model L-14 and L-18 Series Airplanes,AD Final Rules,,,02/18/1998,03/25/1998,Part 39 [63 FR 8066  NO. 32  02/18/98],,
98-04-22,"Airworthiness Directives; SOCATA - Groupe AEROSPATIALE, Model TBM 700 Airplanes",AD Final Rules,,,02/17/1998,03/13/1998,Part 39 [63 FR 7648 No. 31 02/17/98],,
98-04-33,Airworthiness Directives; Gulfstream American (Frakes Aviation) Model G-73 (Mallard) and G-73T Series Airplanes,AD Final Rules,,,02/18/1998,03/25/1998,Part 39 [63 FR 8070  NO. 32  02/18/98],,
98-04-23,"Airworthiness Directives; Aerostar Aircraft Corporation Models PA-60-600, PA-60-601, PA-60-601P, PA-60-602P, and PA-60-700P Airplanes.",AD Final Rules,,,02/17/1998,03/13/1998,Part 39 [63 FR 7672 No. 31 02/17/98],,
98-04-25,Airworthiness Directives; Raytheon Aircraft Company Model 2000 Airplanes,AD Final Rules,,,11/15/2011,03/13/1998,Part 39 [63 FR 7664 No. 31 02/17/98],,
98-04-24,"Airworthiness Directives; Raytheon Aircraft Company Models E55, E55A, 58, 58A, 58P, 58PA, 58TC, 58TCA Airplanes, and 60, 65-B80, 65-B90, 90, F90, 100, 300, and B300 Series Airplanes",AD Final Rules,,,02/17/1998,03/13/1998,Part 39 [63 FR 7656 No. 31 02/17/98],,
2011-05-06,Airworthiness Directives; Thielert Aircraft Engines GmbH Models TAE 125-02-99 and TAE 125-02-114 Reciprocating Engines,AD Final Rules,,,02/23/2011,03/30/2011,Part 39,,
98-20-28,Airworthiness Directives; Pilatus Aircraft Ltd. Models PC-12 and PC-12/45 Airplanes,AD Final Rules,,,09/24/1998,11/04/1998,Part 39 [63 FR 50986 No. 185  09/24/98],,
98-04-34,Airworthiness Directives; Mitsubishi Model YS-11 and YS-11A Series Airplanes,AD Final Rules,,,12/13/2011,03/25/1998,Part 39 [63 FR 8074  NO. 32  02/18/98],,
2006-10-21,Airworthiness Directives; Engine Components Incorporated (ECi) Reciprocating Engine Connecting Rods,AD Final Rules,,,06/16/2006,06/22/2006,Part 39,,
98-04-31,Airworthiness Directives; Fairchild Model F27 and FH227 Series Airplanes,AD Final Rules,,,11/29/2010,03/25/1998,Part 39 [63 FR 8062  NO. 32  02/18/98],,
98-04-26,Airworthiness Directives; The New Piper Aircraft Corporation Models PA-46-310P and PA-46-350P Airplanes,AD Final Rules,AIR-700: Compliance & Airworthiness Division,AIR-720: Operational Safety Branch,02/17/1998,03/13/1998,Part 39 [63 FR 7652 No. 31 02/17/98],,
2003-06-02,"Airworthiness Directives; Hartzell Propeller Inc. Model HC- C2Y(K,R)-1BF/F8477-4 Propellers",AD Final Rules,,,03/25/2003,04/29/2003,Part 39,,
93-10-02,"TELEDYNE CONTINENTAL MOTORS Models (TCM) O-200, O-300, IO/TSIO/LTSIO-360, O/IO/TSIO-470, IO/TSIO/LTSIO/GTSIO-520, and IO/TSIO/TSIOL-550 Series Engines",AD Final Rules,,,04/21/2011,08/12/1993,Part 39,,
92-12-05,"TEXTRON LYCOMING Models O-320, IO-320, LIO-320, AIO-320, AEIO-320, O-340, O-360, LO-360, HO-360, VO-360, IVO-360, IO-360, AIO-360, HIO-360, LHIO-360, LIO-360, AEIO-360, TO-360, LTO-360, TIO-360, O-480, GSO-480, IGSO-480, IGO-480, GO-480, O-540 (excluding models O-540-J and O-540-L), VO-540, IO-540 (excluding model IO-540-W), HIO-540, AEIO-540, IGSO-540, IGO-540, TVO-540, TIVO-540, IVO-540, TIO-540, LTIO-540, TIO-541, TIGO-541, and IO-720 Series Engines",AD Final Rules,,,05/20/2014,07/10/1992,Part 39,,
2005-18-12,Airworthiness Directives; Hartzell Propeller Inc. Propellers,AD Final Rules,,,09/09/2005,10/14/2005,Part 39,,
98-20-34,"Airworthiness Directives; Twin Commander Aircraft Corporation Models 500, 500-A, 500-B, 500-S, 500-U, 520, 560, 560-A, 560-E, 560-F, 680, 680-E, 680FL(P), 680T, 680V, 680W, 681, 685, 690, 690A, 690B, 690C, 690D, 695, 695A, 695B, and 720 Airplanes.",AD Final Rules,,,09/28/1998,11/03/1998,Part 39 [63 FR 51520 No 187  09/28/98],,
98-05-15,"Airworthiness Directives; SIAI Marchetti, S.r.1 Models SF600 and SF600A Airplanes.",AD Final Rules,,,03/04/1998,04/30/1998,Part 39 [63 FR 10523 No. 42 03/04/98],,
95-07-01,"Airworthiness Directives; Textron Lycoming O-360, LO-360, HO-360, HIO-360, TIO-360, LIO-360, AEIO-360, O-540, IO-540, TIO-540, LTIO-540, IVO-540, AEIO-540, TIO-541, and IO-720 Series Reciprocating Engines",AD Final Rules,,,03/28/1995,04/12/1995,Part 39 [60 FR 15864  NO. 59  3/28/95],,
2000-05-24,Airworthiness Directives; Honeywell International Inc. KAP 140 and KFC 225 Autopilot Systems,AD Final Rules,,,03/20/2000,04/12/2000,Part 39 [65 FR 14831  3/20/2000],,
95-11-08,Hartzell Propeller Inc. Models HC-92WK-( ) and HC-92ZK-( ) Propellers,AD Final Rules,,,05/26/1995,06/12/1995,Part 39 [60 FR 27871  NO. 102  5/26/95],,
2001-23-17,Airworthiness Directives; GARMIN International GNS 430 Units,AD Final Rules,AIR-700: Compliance & Airworthiness Division,AIR-720: Operational Safety Branch,12/03/2001,12/28/2001,Part 39,,
2003-01-03,Airworthiness Directives; Hartzell Propeller Inc. Model ( )HC-( )2Y( )-( ) propellers,AD Final Rules,,,01/08/2003,01/23/2003,Part 39,,
2005-11-05,"Airworthiness Directives; Precise Flight, Inc. Models SVS I and SVS IA Standby Vacuum Systems",AD Final Rules,,,06/07/2005,07/18/2005,Part 39,,
2015-23-09,Airworthiness Directives; Zodiac Aerotechnics (Formerly Intertechnique Aircraft Systems),AD Final Rules,,,11/20/2015,12/28/2015,Part 39,,
2019-01-02,"Airworthiness Directives; Aspen Avionics, Inc., Evolution Flight Display Units",AD Final Rules,,,01/23/2019,02/07/2019,Part 39,,
99-19-09,Airworthiness Directives; Fairchild Model F-27 and FH-227 Series Airplanes,AD Final Rules,,,11/22/1999,12/27/1999,Part 39 [64 FR 63591  11/22/99],,
2020-16-08,"Airworthiness Directives; Aspen Avionics, Inc.",AD Final Rules,,,08/17/2020,08/17/2020,Part 39,,
94-05-05 R1,"TELEDYNE CONTINENTAL ENGINES AND ROLLS-ROYCE, PLC Model C75, C85, C90, C125, C145, O-200, O-300, and GO-300 Series and Rolls-Royce, plc (R-R) C90, O-200 and O-300 Series Engines",AD Final Rules,,,12/14/2011,02/13/1996,Part 39,,
97-18-02R1,"Airworthiness Directives; Hartzell Propeller Inc. ( )HC-( )(2,3)(X,V)( )-( ) Series and HA-A2V20-1B Series Propellers with Aluminum Blades",AD Final Rules,,,06/26/2003,07/31/2003,Part 39,,
2022-03-15,Airworthiness Directives; Various Airplanes,AD Final Rules,AIR-700: Compliance & Airworthiness Division,AIR-760: Central Certification Branch,02/14/2022,03/21/2022,Part 39,,
99-24-10,"Airworthiness Directives; Precise Flight, Inc. Model SVS III Standby Vacuum Systems",AD Final Rules,,,11/30/1999,01/14/2000,Part 39 (64 FR 66747  11/30/99),,
96-18-14,"Hartzell Propeller Inc. Models HC-A3V, HC-B3M, HC-B3T, HC-B4M, HC-B4T, and HC-B5M Series Propellers",AD Final Rules,,,09/11/1996,10/16/1996,Part 39 [61 FR 47809  NO. 177  09/11/96],,
2013-10-04,"Airworthiness Directives; Piper Aircraft, Inc. Airplanes",AD Final Rules,AIR-700: Compliance & Airworthiness Division,AIR-720: Operational Safety Branch,09/05/2013,07/17/2013,Part 39,,
98-04-35,Airworthiness Directives; McDonnell Douglas Model DC-3 and DC-4 Series Airplanes,AD Final Rules,,,02/18/1998,03/25/1998,Part 39 (63 FR 8078  NO. 32  02/18/98),,
2016-16-12,"Airworthiness Directives; Continental Motors, Inc. Reciprocating Engines",AD Final Rules,,,08/11/2016,09/15/2016,Part 39,,
96-09-25,Airworthiness Directives; de Havilland Model DHC-7 and DHC-8 Series Airplanes,AD Final Rules,,,03/16/2011,06/11/1996,Part 39,,